libprotobuf-21.12_1: 3265KB
blueman-2.3.4_2: 3274KB
exiv2-0.27.4_1: 3353KB
ttf-ubuntu-font-family-0.83_3: 3354KB
kxmlgui-5.101.0_1: 3355KB
libpipewire-0.3.63_1: 3359KB
autoconf-2.71_1: 3375KB
wget-1.21.3_1: 3417KB
tar-1.34_2: 3434KB
udisks2-2.9.4_1: 3434KB
xfdesktop-4.18.0_1: 3442KB
terminus-font-4.49.1_1: 3471KB
v4l-utils-1.22.1_1: 3488KB
fox-1.6.57_1: 3489KB
xfwm4-themes-4.10.0_4: 3510KB
fd-8.6.0_1: 3517KB
rxvt-unicode-9.31_1: 3545KB
linux-firmware-nvidia-20221109_1: 3570KB
iproute2-5.19.0_1: 3648KB
xfce4-panel-4.18.0_1: 3649KB
libpoppler-22.12.0_1: 3670KB
grub-x86_64-efi-2.06_2: 3687KB
knewstuff-5.101.0_1: 3707KB
xfce4-power-manager-4.18.0_1: 3730KB
xorg-server-21.1.6_1: 3732KB
font-bh-100dpi-1.0.3_6: 3779KB
x264-20191217.2245_1: 3793KB
easyeffects-6.2.4_2: 3814KB
apparmor-3.1.2_1: 3834KB
python3-lxml-4.9.0_1: 3863KB
pup-0.4.0_12: 3869KB
harfbuzz-devel-5.1.0_2: 3922KB
nemo-5.6.1_1: 3979KB
libaria2-1.36.0_1: 4002KB
vim-9.0.0948_1: 4021KB
python3-Pygments-2.14.0_1: 4100KB
libfftw-3.3.10_1: 4126KB
font-misc-misc-1.1.2_7: 4129KB
libavfilter-4.4.3_2: 4180KB
aspell-en-2020.12.07_2: 4221KB
liberation-fonts-ttf-2.1.5_1: 4258KB
qt6-wayland-6.4.0_1: 4306KB
python3-jedi-0.18.1_1: 4322KB
kde-cli-tools-5.26.3_2: 4355KB
qt6-shadertools-6.4.0_1: 4357KB
gawk-5.1.1_1: 4374KB
gnome-keyring-42.1_1: 4378KB
libX11-devel-1.8.2_2: 4383KB
e2fsprogs-1.46.5_1: 4409KB
opencolorio-1.1.1_1: 4419KB
cdrtools-3.02a09_3: 4562KB
gtksourceview4-4.8.2_2: 4573KB
shared-mime-info-2.2_1: 4576KB
ripgrep-13.0.0_1: 4621KB
gstreamer1-1.20.3_1: 4647KB
topgrade-10.2.4_1: 4674KB
libxcb-devel-1.14_2: 4678KB
bat-0.22.1_2: 4694KB
libtorrent-rasterbar-1.2.18_2: 4697KB
gtkmm2-2.24.5_4: 4708KB
conky-1.13.1_1: 4711KB
clutter-1.26.4_1: 4714KB
gtkmm-3.24.5_1: 4744KB
pcre2-devel-10.39_2: 4758KB
sudo-1.9.11p3_1: 4770KB
qt5-wayland-5.15.7+20221119_1: 4803KB
xfce4-settings-4.18.1_1: 4818KB
x265-3.5_1: 4831KB
sddm-0.19.0_3: 4844KB
kernel-libc-headers-5.10.4_1: 4855KB
bluez-5.65_1: 4872KB
nss-3.87_1: 4907KB
qutebrowser-2.5.2_2: 4909KB
gsettings-desktop-schemas-43.0_1: 4935KB
btrfs-progs-6.1.1_1: 4944KB
kdeconnect-22.08.2_2: 5018KB
ffmpeg-4.4.3_2: 5087KB
gvfs-1.50.2_1: 5207KB
network-manager-applet-1.30.0_1: 5259KB
qt6-core-6.4.0_1: 5500KB
libaom-3.5.0_1: 5537KB
font-adobe-75dpi-1.0.3_7: 5540KB
youtube-dl-2021.12.17_2: 5551KB
wxWidgets-common-3.0.5.1_5: 5563KB
breeze-amber-cursor-theme-1.0_3: 5570KB
breeze-blue-cursor-theme-1.0_3: 5570KB
breeze-obsidian-cursor-theme-1.0_3: 5570KB
breeze-purple-cursor-theme-1.0_3: 5570KB
breeze-red-cursor-theme-1.0_3: 5570KB
xfsprogs-5.19.0_1: 5597KB
glslang-11.11.0_1: 5718KB
qt5-core-5.15.7+20221119_1: 5752KB
openssh-9.1p1_2: 5891KB
toilet-0.3_3: 5997KB
xfe-1.44_1: 6185KB
virt-manager-4.1.0_2: 6208KB
mpv-0.35.0_2: 6224KB
font-adobe-100dpi-1.0.3_7: 6233KB
qt5-quickcontrols2-5.15.7+20221119_1: 6252KB
m17n-db-1.8.0_2: 6269KB
Thunar-4.18.1_1: 6271KB
intel-ucode-20221108_1: 6362KB
gst-plugins-good1-1.20.3_1: 6478KB
gnome-disk-utility-43.0_1: 6513KB
NoiseTorch-0.11.4_1: 6613KB
kwidgetsaddons-5.101.0_1: 6620KB
xkeyboard-config-2.37_1: 6678KB
source-sans-pro-3.046_1: 6685KB
qt5-widgets-5.15.7+20221119_1: 6702KB
python3-pip-22.3.1_1: 6716KB
alacritty-0.11.0_1: 6728KB
libqalculate-4.3.0_1: 6777KB
tcl-8.6.12_1: 6811KB
bash-5.1.016_2: 6837KB
libX11-1.8.2_2: 6844KB
gtk+-2.24.33_2: 6862KB
openjdk11-11.0.12+7_3: 6944KB
gst-plugins-base1-1.20.3_1: 6957KB
numix-themes-2.6.7_2: 6991KB
libxatracker-22.2.4_2: 7072KB
man-pages-posix-2017a_5: 7072KB
util-linux-2.38.1_1: 7174KB
hdf5-1.10.5_2: 7222KB
void-docs-2021.10.06_1: 7271KB
breeze-contrast-cursor-theme-1.0_3: 7278KB
libsvt-av1-1.4.1_1: 7450KB
rtags-2.38_5: 7466KB
qt6-widgets-6.4.0_1: 7477KB
libmagic-5.42_2: 7756KB
mc-4.8.28_1: 7769KB
libva-intel-driver-2.4.1_1: 7781KB
broot-1.17.1_1: 7859KB
util-linux-common-2.38.1_1: 7860KB
qbittorrent-4.4.5_3: 7912KB
zsh-5.9_2: 8174KB
bluebird-themes-1.3_3: 8228KB
mesa-vulkan-intel-22.2.4_2: 8448KB
gst-plugins-bad1-1.20.3_2: 8452KB
runc-1.1.4_2: 8629KB
eudev-3.2.11_1: 8756KB
gettext-0.21_4: 8764KB
libxml2-devel-2.9.13_4: 8769KB
shaderc-2022.2_1: 8776KB
yt-dlp-2023.01.06_1: 8905KB
texinfo-6.8_1: 8980KB
libmagick-7.1.0.55_1: 8992KB
starship-1.12.0_1: 9037KB
fonts-roboto-ttf-2.138_3: 9202KB
newsboat-2.29_1: 9282KB
flatpak-1.15.1_1: 9321KB
libcxx-devel-12.0.1_4: 9392KB
python3-devel-3.11.1_1: 9411KB
vala-0.56.3_1: 9856KB
dejavu-fonts-ttf-2.37_2: 9986KB
android-tools-33.0.3p2_1: 9.8MB
gnome-icon-theme-3.12.0_3: 9.9MB
libglib-devel-2.74.0_3: 9.9MB
freefont-ttf-20120503_8: 10MB
librsvg-2.52.2_1: 10MB
qt5-location-5.15.7+20221119_1: 10MB
gnupg-2.3.8_1: 11MB
groff-1.22.4_3: 11MB
kmonad-0.4.1.20220321_1: 11MB
libOSMesa-22.2.4_2: 11MB
xonotic-0.8.5_1: 11MB
font-fira-otf-4.202_4: 12MB
libespeak-ng-1.51_1: 12MB
opencollada-1.6.68_1: 12MB
poppler-data-0.4.11_1: 12MB
qt5-gui-5.15.7+20221119_1: 12MB
qt6-gui-6.4.0_1: 12MB
capstone-4.0.2_5: 13MB
exercism-3.0.13_1: 13MB
font-fira-ttf-4.202_4: 13MB
gegl-0.4.38_2: 13MB
glib-2.74.0_3: 13MB
glibc-devel-2.36_1: 13MB
libavcodec-4.4.3_2: 13MB
libvlc-3.0.18_2: 13MB
qt5-tools-5.15.7+20221119_1: 13MB
adwaita-icon-theme-43_1: 14MB
NetworkManager-1.40.6_1: 14MB
openimageio-2.2.15.1_5: 14MB
tldr-1.0.0.alpha_1: 14MB
openssl-devel-1.1.1s_1: 15MB
python3-PyQt5-5.15.7_2: 15MB
qt5-translations-5.15.7+20221119_1: 15MB
tor-0.4.7.12_1: 15MB
docbook-xsl-1.79.2_2: 16MB
fish-shell-3.5.1_1: 16MB
binutils-2.39_1: 17MB
coreutils-8.32_4: 17MB
exiftool-12.53_1: 17MB
gsfonts-20200910_1: 17MB
icu-devel-71.1_1: 17MB
ki18n-5.101.0_1: 17MB
supertuxkart-1.4_1: 17MB
texlive-science-2022.62977_1: 17MB
wxWidgets-gtk3-3.0.5.1_5: 17MB
iso-codes-4.12.0_1: 18MB
kitty-0.26.5_1: 18MB
linux-firmware-broadcom-20221109_1: 18MB
php-7.4.33_1: 18MB
qt5-declarative-5.15.7+20221119_1: 18MB
cracklib-2.9.7_2: 19MB
fontforge-20220308_2: 19MB
glibc-locales-2.36_1: 19MB
gtk4-4.8.3_1: 19MB
libtd-1.8.0_1: 19MB
mesa-22.2.4_2: 19MB
obs-28.1.2_2: 19MB
shellcheck-0.9.0_1: 19MB
noto-fonts-emoji-2.038_1: 20MB
libstdc++-devel-12.2.0_1: 21MB
syncthing-1.23.0_1: 21MB
cinnamon-translations-5.4.2_1: 22MB
kio-5.101.0_1: 22MB
mesa-dri-22.2.4_2: 23MB
OpenSubdiv-3.4.3_3: 23MB
libgs-9.55.0_1: 24MB
linux-firmware-intel-20221109_1: 24MB
neovim-0.8.2_1: 24MB
qt5-3d-5.15.7+20221119_1: 24MB
nmap-7.80_7: 25MB
python3-3.11.1_1: 25MB
flite-2.2_1: 26MB
libmariadbclient-10.5.10_3: 26MB
grub-2.06_2: 29MB
libclang-12.0.1_4: 29MB
audacity-2.4.1_2: 30MB
cabal-install-3.6.3.0_2: 30MB
openblas-0.3.21_1: 30MB
xmobar-0.42_1: 30MB
emacs-x11-28.2_1: 32MB
font-ibm-plex-otf-6.1.1_1: 32MB
libgccjit-12.2.0_1: 33MB
samba-libs-4.14.12_2: 33MB
vim-common-9.0.0948_1: 34MB
glibc-2.36_1: 35MB
icu-libs-71.1_1: 35MB
gtk+3-3.24.34_1: 36MB
gtk+3-devel-3.24.34_1: 37MB
hoogle-5.0.18.3_1: 38MB
libvirt-8.10.0_1: 38MB
sioyek-2.0.0_1: 38MB
docker-cli-20.10.22_1: 39MB
git-2.39.0_1: 40MB
cmake-3.25.1_1: 42MB
texlive-pictures-2021.58558_1: 43MB
vlc-3.0.18_2: 44MB
qt5-webkit-5.212.0_14: 45MB
nodejs-lts-12.22.10_2: 46MB
openimagedenoise-1.4.3_1: 50MB
linux5.18-headers-5.18.19_1: 51MB
mesa-opencl-22.2.4_2: 51MB
libclang-cpp-12.0.1_4: 53MB
noto-fonts-ttf-20220810_1: 54MB
openvdb-9.0.0_4: 56MB
font-ibm-plex-ttf-6.1.1_1: 57MB
qt6-declarative-6.4.0_1: 57MB
stack-2.7.5_2: 57MB
texlive-latexextra-2021.58668_1: 57MB
R-4.2.2_1: 64MB
kdenlive-22.08.2_1: 65MB
libopencv-4.6.0_2: 68MB
linux-firmware-amd-20221109_1: 69MB
moby-20.10.22_1: 70MB
breeze-icons-5.101.0_1: 71MB
perl-5.36.0_1: 71MB
libclc-12.0.0_1: 77MB
telegram-desktop-4.5.2_1: 82MB
webkit2gtk-2.38.1_2: 88MB
emacs-common-28.2_1: 94MB
libllvm12-12.0.1_4: 99MB
containerd-1.6.10_1: 102MB
gimp-2.10.32_1: 103MB
mupdf-1.20.3_1: 105MB
nyxt-2.2.4_3: 129MB
blender-3.3.0_3: 148MB
qt5-webengine-5.15.11_1: 152MB
pandoc-2.17.1.1_1: 161MB
openjdk11-jre-11.0.12+7_3: 164MB
linux5.18-5.18.19_1: 169MB
gcc-12.2.0_1: 202MB
firefox-108.0.1_1: 208MB
chromium-108.0.5359.124_1: 270MB
clang-12.0.1_4: 282MB
haskell-language-server-1.8.0.0_1: 358MB
LanguageTool-5.8_1: 369MB
texlive-core-2021.58710_1: 405MB
go-1.19.4_1: 455MB
linux-firmware-network-20221109_1: 463MB
qemu-7.1.0_1: 693MB
supertuxkart-data-1.4_1: 703MB
sauerbraten-data-2020.12.29_1: 1007MB
xonotic-data-0.8.5_1: 1116MB
ghc-9.0.2_1: 1508MB
